G21 (metric ftw)
G90 (absolute mode)
G92 X0.00 Y0.00 Z0.00

M300 S30 (pen down)
G4 P150 (wait 150ms)
M300 S50 (pen up)
G4 P150 (wait 150ms)
M18 (disengage drives)
M01 (Was registration test successful?)
M17 (engage drives if YES, and continue)

(Polyline consisting of 1 segments.)
G1 X11.0 Y18.9 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X6.8 Y19.2 F3500.00
G1 X7.0 Y23.1 F3500.00
G1 X11.3 Y23.5 F3500.00
G1 X16.9 Y27.9 F3500.00
G1 X28.0 Y27.7 F3500.00
G1 X31.8 Y23.7 F3500.00
G1 X37.2 Y23.5 F3500.00
G1 X37.0 Y19.1 F3500.00
G1 X32.4 Y19.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X16.6 Y19.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X16.5 Y19.8 F3500.00
G1 X16.4 Y20.1 F3500.00
G1 X16.3 Y20.3 F3500.00
G1 X16.2 Y20.5 F3500.00
G1 X16.1 Y20.6 F3500.00
G1 X16.0 Y20.8 F3500.00
G1 X15.9 Y20.9 F3500.00
G1 X15.8 Y21.0 F3500.00
G1 X15.7 Y21.1 F3500.00
G1 X15.6 Y21.2 F3500.00
G1 X15.5 Y21.3 F3500.00
G1 X15.4 Y21.3 F3500.00
G1 X15.3 Y21.4 F3500.00
G1 X15.2 Y21.5 F3500.00
G1 X15.1 Y21.5 F3500.00
G1 X15.0 Y21.6 F3500.00
G1 X14.9 Y21.6 F3500.00
G1 X14.8 Y21.7 F3500.00
G1 X14.7 Y21.7 F3500.00
G1 X14.6 Y21.7 F3500.00
G1 X14.5 Y21.8 F3500.00
G1 X14.4 Y21.8 F3500.00
G1 X14.3 Y21.8 F3500.00
G1 X14.2 Y21.8 F3500.00
G1 X14.1 Y21.8 F3500.00
G1 X14.0 Y21.8 F3500.00
G1 X13.9 Y21.8 F3500.00
G1 X13.8 Y21.8 F3500.00
G1 X13.7 Y21.8 F3500.00
G1 X13.6 Y21.8 F3500.00
G1 X13.5 Y21.8 F3500.00
G1 X13.4 Y21.8 F3500.00
G1 X13.3 Y21.8 F3500.00
G1 X13.2 Y21.8 F3500.00
G1 X13.1 Y21.7 F3500.00
G1 X13.0 Y21.7 F3500.00
G1 X12.9 Y21.7 F3500.00
G1 X12.8 Y21.6 F3500.00
G1 X12.7 Y21.6 F3500.00
G1 X12.6 Y21.5 F3500.00
