G21 (metric)
G90 (absolute mode)
G92 X0.00 Y0.00 Z0.00

M300 S30 (pen down)
G4 P150 (wait 150ms)
M300 S50 (pen up)
G4 P150 (wait 150ms)
M18 (disengage drives)
M01 (Was registration test successful?)
M17 (engage drives if YES, and continue)

(Polyline consisting of 1 segments.)
G1 X1.7 Y38.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X19.6 Y38.3 F3500.00
G1 X36.6 Y28.7 F3500.00
G1 X37.3 Y13.1 F3500.00
G1 X22.2 Y8.1 F3500.00
G1 X2.2 Y16.5 F3500.00
G1 X1.7 Y37.9 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X41.3 Y38.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X41.2 Y39.4 F3500.00
G1 X41.1 Y39.7 F3500.00
G1 X41.0 Y40.0 F3500.00
G1 X40.9 Y40.2 F3500.00
G1 X40.8 Y40.4 F3500.00
G1 X40.7 Y40.6 F3500.00
G1 X40.6 Y40.7 F3500.00
G1 X40.5 Y40.9 F3500.00
G1 X40.4 Y41.0 F3500.00
G1 X40.3 Y41.1 F3500.00
G1 X40.2 Y41.2 F3500.00
G1 X40.1 Y41.3 F3500.00
G1 X40.0 Y41.4 F3500.00
G1 X39.9 Y41.5 F3500.00
G1 X39.8 Y41.6 F3500.00
G1 X39.7 Y41.7 F3500.00
G1 X39.6 Y41.8 F3500.00
G1 X39.5 Y41.8 F3500.00
G1 X39.4 Y41.9 F3500.00
G1 X39.3 Y42.0 F3500.00
G1 X39.2 Y42.0 F3500.00
G1 X39.1 Y42.1 F3500.00
G1 X39.0 Y42.1 F3500.00
G1 X38.9 Y42.2 F3500.00
G1 X38.8 Y42.2 F3500.00
G1 X38.7 Y42.3 F3500.00
G1 X38.6 Y42.3 F3500.00
G1 X38.5 Y42.3 F3500.00
G1 X38.4 Y42.4 F3500.00
G1 X38.3 Y42.4 F3500.00
G1 X38.2 Y42.4 F3500.00
G1 X38.1 Y42.5 F3500.00
G1 X38.0 Y42.5 F3500.00
G1 X37.9 Y42.5 F3500.00
G1 X37.8 Y42.5 F3500.00
G1 X37.7 Y42.5 F3500.00
G1 X37.6 Y42.5 F3500.00
G1 X37.5 Y42.5 F3500.00
G1 X37.4 Y42.5 F3500.00
G1 X37.3 Y42.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X37.2 Y42.5 F3500.00
