G21 (metric ftw)
G90 (absolute mode)
G92 X0.00 Y0.00 Z0.00

M300 S30 (pen down)
G4 P150 (wait 150ms)
M300 S50 (pen up)
G4 P150 (wait 150ms)
M18 (disengage drives)
M01 (Was registration test successful?)
M17 (engage drives if YES, and continue)

(Polyline consisting of 1 segments.)
G1 X9.1 Y18.9 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X0.4 Y18.9 F3500.00
G1 X0.5 Y25.5 F3500.00
G1 X0.5 Y25.5 F3500.00
G1 X8.8 Y26.4 F3500.00
G1 X15.6 Y35.9 F3500.00
G1 X29.2 Y36.5 F3500.00
G1 X33.6 Y31.5 F3500.00
G1 X39.2 Y29.9 F3500.00
G1 X38.2 Y20.0 F3500.00
G1 X31.8 Y19.9 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X17.9 Y19.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X17.8 Y20.4 F3500.00
G1 X17.7 Y20.8 F3500.00
G1 X17.6 Y21.1 F3500.00
G1 X17.5 Y21.3 F3500.00
G1 X17.4 Y21.5 F3500.00
G1 X17.3 Y21.7 F3500.00
G1 X17.2 Y21.9 F3500.00
G1 X17.1 Y22.0 F3500.00
G1 X17.0 Y22.2 F3500.00
G1 X16.9 Y22.3 F3500.00
G1 X16.8 Y22.4 F3500.00
G1 X16.7 Y22.5 F3500.00
G1 X16.6 Y22.6 F3500.00
G1 X16.5 Y22.7 F3500.00
G1 X16.4 Y22.8 F3500.00
G1 X16.3 Y22.9 F3500.00
G1 X16.2 Y23.0 F3500.00
G1 X16.1 Y23.1 F3500.00
G1 X16.0 Y23.1 F3500.00
G1 X15.9 Y23.2 F3500.00
G1 X15.8 Y23.3 F3500.00
G1 X15.7 Y23.3 F3500.00
G1 X15.6 Y23.4 F3500.00
G1 X15.5 Y23.4 F3500.00
G1 X15.4 Y23.5 F3500.00
G1 X15.3 Y23.5 F3500.00
G1 X15.2 Y23.6 F3500.00
G1 X15.1 Y23.6 F3500.00
G1 X15.0 Y23.7 F3500.00
G1 X14.9 Y23.7 F3500.00
G1 X14.8 Y23.7 F3500.00
G1 X14.7 Y23.8 F3500.00
G1 X14.6 Y23.8 F3500.00
G1 X14.5 Y23.8 F3500.00
G1 X14.4 Y23.8 F3500.00
G1 X14.3 Y23.9 F3500.00
G1 X14.2 Y23.9 F3500.00
G1 X14.1 Y23.9 F3500.00
G1 X14.0 Y23.9 F3500.00
