G21 (metric ftw)
G90 (absolute mode)
G92 X0.00 Y0.00 Z0.00

M300 S30 (pen down)
G4 P150 (wait 150ms)
M300 S50 (pen up)
G4 P150 (wait 150ms)
M18 (disengage drives)
M01 (Was registration test successful?)
M17 (engage drives if YES, and continue)

(Polyline consisting of 1 segments.)
G1 X5.7 Y18.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X1.7 Y18.2 F3500.00
G1 X1.5 Y22.5 F3500.00
G1 X6.0 Y22.7 F3500.00
G1 X8.2 Y29.3 F3500.00
G1 X11.3 Y29.7 F3500.00
G1 X11.5 Y23.2 F3500.00
G1 X11.3 Y18.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X11.2 Y18.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X11.1 Y19.0 F3500.00
G1 X11.0 Y19.3 F3500.00
G1 X10.9 Y19.5 F3500.00
G1 X10.8 Y19.7 F3500.00
G1 X10.7 Y19.8 F3500.00
G1 X10.6 Y20.0 F3500.00
G1 X10.5 Y20.1 F3500.00
G1 X10.4 Y20.2 F3500.00
G1 X10.3 Y20.3 F3500.00
G1 X10.2 Y20.4 F3500.00
G1 X10.1 Y20.5 F3500.00
G1 X10.0 Y20.5 F3500.00
G1 X9.9 Y20.6 F3500.00
G1 X9.8 Y20.7 F3500.00
G1 X9.7 Y20.7 F3500.00
G1 X9.6 Y20.8 F3500.00
G1 X9.5 Y20.8 F3500.00
G1 X9.4 Y20.9 F3500.00
G1 X9.3 Y20.9 F3500.00
G1 X9.2 Y20.9 F3500.00
G1 X9.1 Y21.0 F3500.00
G1 X9.0 Y21.0 F3500.00
G1 X8.9 Y21.0 F3500.00
G1 X8.8 Y21.0 F3500.00
G1 X8.7 Y21.0 F3500.00
G1 X8.6 Y21.0 F3500.00
G1 X8.5 Y21.0 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X8.4 Y21.0 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X8.3 Y21.0 F3500.00
G1 X8.2 Y21.0 F3500.00
G1 X8.1 Y21.0 F3500.00
G1 X8.0 Y21.0 F3500.00
G1 X7.9 Y21.0 F3500.00
G1 X7.8 Y21.0 F3500.00
G1 X7.7 Y20.9 F3500.00
G1 X7.6 Y20.9 F3500.00
G1 X7.5 Y20.9 F3500.00
G1 X7.4 Y20.8 F3500.00
