G21 (metric ftw)
G90 (absolute mode)
G92 X0.00 Y0.00 Z0.00

M300 S30 (pen down)
G4 P150 (wait 150ms)
M300 S50 (pen up)
G4 P150 (wait 150ms)
M18 (disengage drives)
M01 (Was registration test successful?)
M17 (engage drives if YES, and continue)

(Polyline consisting of 1 segments.)
G1 X24.6 Y22.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X24.5 Y23.6 F3500.00
G1 X24.4 Y24.1 F3500.00
G1 X24.3 Y24.4 F3500.00
G1 X24.2 Y24.7 F3500.00
G1 X24.1 Y25.0 F3500.00
G1 X24.0 Y25.2 F3500.00
G1 X23.9 Y25.5 F3500.00
G1 X23.8 Y25.7 F3500.00
G1 X23.7 Y25.8 F3500.00
G1 X23.6 Y26.0 F3500.00
G1 X23.5 Y26.2 F3500.00
G1 X23.4 Y26.3 F3500.00
G1 X23.3 Y26.4 F3500.00
G1 X23.2 Y26.6 F3500.00
G1 X23.1 Y26.7 F3500.00
G1 X23.0 Y26.8 F3500.00
G1 X22.9 Y26.9 F3500.00
G1 X22.8 Y27.1 F3500.00
G1 X22.7 Y27.2 F3500.00
G1 X22.6 Y27.3 F3500.00
G1 X22.5 Y27.4 F3500.00
G1 X22.4 Y27.5 F3500.00
G1 X22.3 Y27.5 F3500.00
G1 X22.2 Y27.6 F3500.00
G1 X22.1 Y27.7 F3500.00
G1 X22.0 Y27.8 F3500.00
G1 X21.9 Y27.9 F3500.00
G1 X21.8 Y27.9 F3500.00
G1 X21.7 Y28.0 F3500.00
G1 X21.6 Y28.1 F3500.00
G1 X21.5 Y28.2 F3500.00
G1 X21.4 Y28.2 F3500.00
G1 X21.3 Y28.3 F3500.00
G1 X21.2 Y28.3 F3500.00
G1 X21.1 Y28.4 F3500.00
G1 X21.0 Y28.5 F3500.00
G1 X20.9 Y28.5 F3500.00
G1 X20.8 Y28.6 F3500.00
G1 X20.7 Y28.6 F3500.00
G1 X20.6 Y28.6 F3500.00
G1 X20.5 Y28.7 F3500.00
G1 X20.4 Y28.7 F3500.00
G1 X20.3 Y28.8 F3500.00
G1 X20.2 Y28.8 F3500.00
G1 X20.1 Y28.8 F3500.00
G1 X20.0 Y28.9 F3500.00
G1 X19.9 Y28.9 F3500.00
G1 X19.8 Y28.9 F3500.00
G1 X19.7 Y29.0 F3500.00
G1 X19.6 Y29.0 F3500.00
G1 X19.5 Y29.0 F3500.00
G1 X19.4 Y29.1 F3500.00
G1 X19.3 Y29.1 F3500.00
G1 X19.2 Y29.1 F3500.00
