G21 (metric ftw)
G90 (absolute mode)
G92 X0.00 Y0.00 Z0.00

M300 S30 (pen down)
G4 P150 (wait 150ms)
M300 S50 (pen up)
G4 P150 (wait 150ms)
M18 (disengage drives)
M01 (Was registration test successful?)
M17 (engage drives if YES, and continue)

(Polyline consisting of 1 segments.)
G1 X9.3 Y37.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X9.3 Y37.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X7.4 Y36.0 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X2.0 Y33.4 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.2 Y31.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X17.5 Y33.9 F3500.00
G1 X16.6 Y36.8 F3500.00
G1 X12.2 Y36.3 F3500.00
G1 X9.8 Y34.6 F3500.00
G1 X9.6 Y31.3 F3500.00
G1 X9.2 Y28.0 F3500.00
G1 X6.9 Y26.2 F3500.00
G1 X2.8 Y25.8 F3500.00
G1 X2.0 Y28.7 F3500.00
G1 X4.1 Y31.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X20.8 Y30.0 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X5.8 Y22.2 F3500.00
G1 X9.2 Y18.3 F3500.00
G1 X12.6 Y18.5 F3500.00
G1 X15.0 Y20.1 F3500.00
G1 X16.8 Y23.0 F3500.00
G1 X14.2 Y26.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X22.7 Y22.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X21.4 Y17.1 F3500.00
G1 X26.8 Y18.8 F3500.00
G1 X10.0 Y12.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X25.8 Y8.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X25.7 Y9.9 F3500.00
G1 X25.6 Y10.4 F3500.00
G1 X25.5 Y10.8 F3500.00
G1 X25.4 Y11.1 F3500.00
G1 X25.3 Y11.3 F3500.00
G1 X25.2 Y11.6 F3500.00
G1 X25.1 Y11.8 F3500.00
G1 X25.0 Y12.0 F3500.00
G1 X24.9 Y12.2 F3500.00
