G21 (metric)
G90 (absolute mode)
G92 X0.00 Y0.00 Z0.00

M300 S30 (pen down)
G4 P150 (wait 150ms)
M300 S50 (pen up)
G4 P150 (wait 150ms)
M18 (disengage drives)
M01 (Was registration test successful?)
M17 (engage drives if YES, and continue)

(Polyline consisting of segments.)
G1 X6.4 Y35.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X29.6 Y34.0 F3500.00
G1 X32.0 Y18.5 F3500.00
G1 X18.4 Y10.1 F3500.00
G1 X2.8 Y16.7 F3500.00
G1 X6.3 Y35.7 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of segments.)
G1 X26.0 Y24.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X25.9 Y26.0 F3500.00
G1 X25.8 Y26.5 F3500.00
G1 X25.7 Y26.9 F3500.00
G1 X25.6 Y27.3 F3500.00
G1 X25.5 Y27.6 F3500.00
G1 X25.4 Y27.8 F3500.00
G1 X25.3 Y28.1 F3500.00
G1 X25.2 Y28.3 F3500.00
G1 X25.1 Y28.5 F3500.00
G1 X25.0 Y28.7 F3500.00
G1 X24.9 Y28.9 F3500.00
G1 X24.8 Y29.1 F3500.00
G1 X24.7 Y29.3 F3500.00
G1 X24.6 Y29.4 F3500.00
G1 X24.5 Y29.6 F3500.00
G1 X24.4 Y29.7 F3500.00
G1 X24.3 Y29.8 F3500.00
G1 X24.2 Y30.0 F3500.00
G1 X24.1 Y30.1 F3500.00
G1 X24.0 Y30.2 F3500.00
G1 X23.9 Y30.4 F3500.00
G1 X23.8 Y30.5 F3500.00
G1 X23.7 Y30.6 F3500.00
G1 X23.6 Y30.7 F3500.00
G1 X23.5 Y30.8 F3500.00
G1 X23.4 Y30.9 F3500.00
G1 X23.3 Y31.0 F3500.00
G1 X23.2 Y31.1 F3500.00
G1 X23.1 Y31.2 F3500.00
G1 X23.0 Y31.3 F3500.00
G1 X22.9 Y31.4 F3500.00
G1 X22.8 Y31.4 F3500.00
G1 X22.7 Y31.5 F3500.00
G1 X22.6 Y31.6 F3500.00
G1 X22.5 Y31.7 F3500.00
G1 X22.4 Y31.7 F3500.00
G1 X22.3 Y31.8 F3500.00
G1 X22.2 Y31.9 F3500.00
G1 X22.1 Y32.0 F3500.00
G1 X22.0 Y32.0 F3500.00
G1 X21.9 Y32.1 F3500.00
G1 X21.8 Y32.2 F3500.00
G1 X21.7 Y32.2 F3500.00
G1 X21.6 Y32.3 F3500.00
